Source;Target;Type;Weight
116;173;Undirected;1
111;138;Undirected;1
195;181;Undirected;1
611;689;Undirected;1
585;515;Undirected;1
384;355;Undirected;1
147;138;Undirected;1
961;952;Undirected;1
895;877;Undirected;1
661;695;Undirected;1
8;38;Undirected;1
8;13;Undirected;1
627;641;Undirected;1
646;615;Undirected;1
588;521;Undirected;1
898;876;Undirected;1
804;872;Undirected;1
104;130;Undirected;1
232;284;Undirected;1
269;266;Undirected;1
377;395;Undirected;1
692;680;Undirected;1
319;364;Undirected;1
330;351;Undirected;1
970;996;Undirected;1
256;277;Undirected;1
436;409;Undirected;1
345;358;Undirected;1
409;467;Undirected;1
928;962;Undirected;1
635;691;Undirected;1
241;255;Undirected;1
514;593;Undirected;1
948;963;Undirected;1
8;75;Undirected;1
138;102;Undirected;1
544;518;Undirected;1
176;107;Undirected;1
130;125;Undirected;1
808;853;Undirected;1
976;954;Undirected;1
822;892;Undirected;1
284;259;Undirected;1
739;724;Undirected;1
978;913;Undirected;1
867;830;Undirected;1
414;460;Undirected;1
409;466;Undirected;1
745;756;Undirected;1
903;914;Undirected;1
549;582;Undirected;1
612;629;Undirected;1
721;755;Undirected;1
442;426;Undirected;1
893;886;Undirected;1
572;508;Undirected;1
747;704;Undirected;1
771;796;Undirected;1
595;528;Undirected;1
821;898;Undirected;1
551;593;Undirected;1
79;84;Undirected;1
302;341;Undirected;1
179;138;Undirected;1
447;495;Undirected;1
376;337;Undirected;1
394;381;Undirected;1
436;476;Undirected;1
263;223;Undirected;1
891;877;Undirected;1
530;576;Undirected;1
551;578;Undirected;1
468;416;Undirected;1
347;332;Undirected;1
523;532;Undirected;1
598;522;Undirected;1
542;586;Undirected;1
851;811;Undirected;1
122;183;Undirected;1
386;397;Undirected;1
595;515;Undirected;1
162;112;Undirected;1
619;665;Undirected;1
283;210;Undirected;1
662;645;Undirected;1
91;98;Undirected;1
843;865;Undirected;1
616;689;Undirected;1
599;578;Undirected;1
416;460;Undirected;1
998;913;Undirected;1
